0,8,48,85,154,219,149,129,69,131,112,69,74,87,102,78,65,84,87,67,66,83,90,104,129,150,229,154,93,64,73,72,50,35,27,6
3,5,5,16,34,65,36,40,17,23,21,30,18,25,35,22,25,27,19,21,24,27,29,50,40,55,87,48,35,18,17,13,11,7,3,1
1,2,6,27,76,115,63,69,21,45,15,17,19,31,14,22,27,22,21,17,29,39,28,37,51,75,57,28,23,15,18,14,9,3,7,0
3,3,6,36,59,137,84,56,34,26,24,14,11,8,19,13,22,18,17,17,19,24,20,39,38,64,43,33,26,5,6,15,6,2,6,0
2,11,19,68,112,181,170,156,92,87,64,39,34,53,61,45,39,62,39,54,58,63,59,73,99,118,121,81,29,24,37,28,12,12,8,4
0,11,30,51,49,49,15,19,8,15,4,5,13,7,6,8,7,5,10,9,8,6,5,4,7,5,7,3,2,2,1,0,0,0,0,0
0,3,7,27,15,19,12,7,7,2,3,2,2,1,6,1,1,0,2,0,5,3,3,6,4,4,1,0,1,0,0,0,0,0,0,0
1,1,4,10,9,7,4,5,2,3,0,0,1,0,0,5,1,5,1,0,0,0,2,0,0,1,1,2,1,0,0,0,0,0,0,0
0,9,17,28,55,39,16,10,9,6,9,6,4,6,4,5,2,3,1,4,5,8,2,0,4,4,3,1,1,1,1,3,0,0,0,0
1,2,13,25,33,46,17,15,21,15,4,4,10,10,9,10,6,4,7,9,11,3,6,1,5,5,5,2,6,1,2,3,2,0,0,0
0,3,11,26,32,35,17,15,12,5,8,5,6,10,13,4,6,7,4,1,6,6,6,3,3,6,6,2,3,0,1,0,1,2,0,0
0,7,14,43,73,75,35,25,11,12,6,3,4,7,5,6,11,10,4,3,6,7,6,3,5,2,1,2,1,3,5,0,0,2,0,0
0,1,8,18,39,27,21,11,19,8,8,6,17,7,8,10,4,14,5,7,14,9,5,7,7,5,8,5,4,5,4,3,2,0,0,0
0,5,8,30,67,42,30,17,23,10,13,5,3,7,6,9,14,3,3,2,3,1,5,2,3,4,3,4,0,2,3,1,1,1,0,0
0,4,22,53,125,80,35,39,35,20,9,7,8,13,13,8,14,12,11,18,16,13,7,6,5,9,6,5,3,5,6,7,4,3,0,0
0,9,25,57,110,64,65,43,38,14,24,7,5,5,13,10,14,5,13,10,7,7,10,9,9,11,9,9,2,3,4,4,3,1,0,0
2,0,7,55,106,71,41,43,35,13,15,9,5,14,7,9,13,7,7,9,18,4,12,5,14,20,23,16,9,7,7,7,6,2,1,0
0,4,6,37,69,71,57,31,26,13,9,5,5,6,9,12,11,17,10,7,7,5,7,2,12,11,8,9,1,0,5,7,3,1,1,0
2,1,15,38,75,75,51,25,29,12,15,11,6,7,8,11,13,4,9,8,7,8,10,6,10,14,12,3,6,4,3,1,2,0,3,1
0,3,11,21,60,96,42,40,47,27,19,27,13,26,41,30,33,52,56,29,34,36,37,33,27,27,43,36,25,27,28,19,23,9,6,0
4,2,9,33,72,79,43,26,21,17,14,15,12,18,11,13,8,15,11,12,10,12,13,21,29,25,16,10,2,5,2,2,1,6,1,0
1,0,3,14,21,18,20,10,11,11,5,6,4,5,2,8,4,3,5,2,5,7,9,10,7,12,15,2,4,7,3,2,3,4,0,0
0,0,1,6,8,15,7,5,13,6,5,3,10,8,9,8,5,10,3,9,5,12,11,8,22,29,43,20,14,5,6,4,6,6,8,0
1,0,2,3,4,8,7,4,3,2,2,6,3,4,3,3,3,2,9,5,5,5,5,17,9,11,13,4,6,3,2,1,5,1,1,0
0,0,1,4,7,19,4,9,8,7,2,3,6,4,8,7,4,5,5,4,3,10,7,10,15,13,7,15,6,3,8,7,5,2,5,0
0,0,2,3,6,10,8,7,3,5,5,4,5,7,5,8,3,9,4,6,2,3,7,21,12,9,11,6,3,2,3,1,3,1,0,0
0,0,1,1,1,9,10,0,2,5,5,2,4,11,20,7,13,14,12,14,14,19,22,30,15,15,8,9,3,3,1,1,2,0,1,0
1,0,4,3,13,10,12,6,8,7,7,2,2,7,11,8,10,7,10,9,3,5,13,13,23,23,20,18,10,6,8,4,5,2,3,0
2,1,1,3,12,24,37,9,12,14,19,10,2,19,12,9,17,9,17,11,5,11,15,10,13,28,39,21,5,8,12,5,7,4,7,0
0,2,5,10,23,50,41,22,17,9,10,4,9,15,16,17,7,8,18,6,11,20,17,10,21,31,35,32,6,9,10,6,7,10,6,0
0,1,6,4,16,19,11,6,10,9,4,2,8,10,12,15,11,21,16,14,19,14,18,17,19,28,42,48,16,16,10,10,14,3,5,0
1,0,1,2,9,13,12,7,6,7,10,11,16,22,22,15,15,18,19,11,15,10,19,16,20,47,59,51,19,17,9,6,6,8,0,0
0,0,2,5,8,17,21,20,8,5,4,2,2,3,1,3,5,3,5,2,4,3,3,5,16,19,16,12,7,2,3,5,2,6,1,0
1,0,1,6,12,25,25,10,11,3,2,1,2,7,2,3,3,5,1,1,5,3,6,5,7,10,9,1,2,2,2,1,0,0,1,0
1,0,5,8,24,33,27,23,10,10,6,3,4,9,7,4,14,8,7,9,11,0,6,5,8,8,7,3,2,2,3,5,2,2,1,0
3,1,9,13,38,33,49,24,28,25,8,10,3,14,10,9,3,10,6,7,14,11,12,10,8,10,14,8,4,3,0,5,5,1,1,0
0,4,8,27,55,38,46,30,13,7,10,3,3,3,3,5,4,6,4,5,2,7,4,4,6,7,7,8,3,2,5,6,1,1,0,0
0,1,0,8,7,8,2,2,1,0,1,0,1,0,2,2,1,2,2,1,0,0,0,2,2,0,3,0,2,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,6,11,9,2,9,5,4,4,3,2,2,6,9,2,5,0,2,5,3,0,5,6,7,7,5,3,5,1,4,0,0,0,0
1,4,10,18,22,25,10,20,6,17,10,7,6,4,3,7,8,11,6,5,2,1,8,3,8,9,7,8,4,4,4,5,1,0,0,0
2,1,0,7,17,13,3,6,15,3,4,4,7,9,7,9,3,4,2,3,8,1,2,5,6,6,6,2,1,1,1,1,0,0,0,0
0,1,2,2,3,8,1,5,1,3,1,3,4,3,2,3,3,4,4,6,4,1,3,3,3,6,10,1,4,1,3,3,0,0,2,0
1,0,1,2,5,3,3,9,5,1,2,3,5,9,2,3,2,3,4,3,5,4,3,4,10,14,2,3,2,3,0,0,0,0,0,0
0,0,1,7,13,5,3,4,0,4,1,1,2,2,1,2,3,1,0,1,0,1,3,1,1,3,0,1,0,0,2,0,0,0,0,0
0,0,3,12,26,32,15,7,5,8,4,0,7,4,4,4,2,8,3,0,2,1,7,4,9,3,4,3,3,0,3,0,2,0,0,0
0,3,2,20,45,35,22,20,7,7,4,5,5,5,5,6,7,3,3,3,5,3,5,3,10,0,4,3,2,1,3,4,3,1,0,0
0,3,12,5,13,17,12,3,4,4,0,3,0,4,1,4,2,1,1,0,1,1,0,1,0,1,1,1,3,0,2,0,2,1,0,0
0,1,1,6,11,9,5,9,4,5,2,2,2,1,2,3,4,2,1,1,1,2,5,2,6,1,2,1,0,0,0,0,0,0,0,0
7,6,13,53,112,161,167,56,52,21,19,17,11,25,18,11,15,16,11,9,14,10,9,19,15,11,23,14,5,3,3,2,8,4,3,1
2,0,14,45,95,105,97,59,40,25,16,19,11,11,29,10,12,19,15,9,14,10,17,10,17,23,17,17,6,3,10,8,2,2,3,0
1,0,8,19,73,107,82,59,45,25,17,5,4,8,10,5,5,12,5,7,6,3,7,9,14,13,12,12,3,2,2,2,5,2,5,0
0,0,1,15,29,48,24,14,10,5,6,10,3,1,13,3,2,9,2,4,6,11,7,7,13,18,12,8,5,3,1,1,1,0,0,1
0,0,1,5,9,9,9,8,10,10,11,5,3,7,15,2,6,9,3,7,3,9,7,4,7,14,11,9,7,1,3,2,4,0,3,0
0,0,0,0,6,2,4,3,5,4,3,4,4,7,4,8,4,6,10,4,12,14,20,12,19,28,39,9,6,4,4,9,5,3,5,0
0,2,0,2,7,8,8,8,5,4,3,4,8,7,11,8,5,2,5,9,7,11,9,20,17,16,18,11,2,4,6,3,2,0,1,1
0,0,4,3,2,5,7,7,3,2,3,3,1,1,2,2,1,5,4,3,4,4,8,1,7,8,12,8,3,1,3,2,1,5,1,0
1,1,0,1,9,14,10,7,5,7,3,1,2,4,4,3,4,4,5,1,3,9,7,5,7,12,7,11,5,2,5,8,4,3,0,0
1,0,1,9,28,32,30,15,10,8,13,8,3,6,9,4,6,6,9,1,10,5,8,11,11,21,17,8,5,6,8,8,0,2,1,0
0,1,2,10,19,38,20,19,13,14,5,9,5,14,7,5,9,8,7,9,10,10,5,10,17,27,14,14,9,3,7,3,3,1,1,0
0,1,4,22,34,48,50,17,17,17,3,4,4,7,14,4,5,6,9,3,9,5,4,11,8,10,10,6,2,4,4,6,0,1,2,0
6,1,10,19,51,50,52,28,18,14,8,8,6,7,16,17,9,16,10,12,13,8,16,18,11,44,30,21,9,8,4,5,3,1,0,0
2,1,3,4,31,17,27,13,16,13,5,6,5,7,10,10,8,11,8,4,5,10,7,3,14,15,21,11,3,3,6,7,3,1,1,1
0,1,7,22,57,44,35,19,23,18,12,7,7,17,14,6,9,17,7,9,15,7,10,5,11,15,14,15,6,3,8,3,3,2,3,0
2,4,5,31,90,46,55,30,25,9,5,3,7,4,7,10,5,5,3,3,8,5,5,2,8,8,9,5,3,1,3,4,1,2,1,0
2,3,9,23,46,59,81,45,29,18,7,7,7,9,12,11,3,9,6,6,3,7,4,8,2,4,13,6,3,3,3,2,2,4,0,0
3,7,4,22,40,38,65,26,22,11,6,7,3,7,9,8,9,3,6,7,6,2,3,3,7,6,4,1,0,1,4,3,1,3,0,0
13,25,16,85,143,123,136,51,87,35,21,17,4,14,24,14,14,10,17,9,4,11,2,2,6,11,5,7,4,5,9,6,2,3,0,0
5,10,39,85,151,99,112,73,59,29,18,25,23,28,14,12,23,18,12,16,14,6,12,5,2,16,10,6,7,9,2,6,4,1,1,0
1,4,11,39,75,131,113,61,53,26,23,8,8,17,13,11,6,16,17,12,19,8,12,16,25,36,31,21,9,6,7,6,4,8,3,0
0,0,1,6,24,39,37,19,11,6,1,2,5,4,4,3,4,6,4,2,3,3,1,2,4,8,4,2,2,1,1,1,0,1,1,1
1,3,3,10,20,37,29,21,12,7,5,4,6,9,8,10,7,9,11,6,9,5,4,9,20,27,17,16,6,0,6,3,2,1,0,0
0,0,1,8,13,32,26,14,9,2,4,8,3,8,7,5,6,7,9,1,8,9,13,14,17,26,27,10,7,4,5,5,2,3,1,0
0,1,3,5,11,22,14,11,2,5,3,4,2,4,6,7,7,6,7,9,1,7,12,6,7,15,8,11,3,5,0,5,3,2,1,0
0,1,0,1,6,8,6,3,2,6,2,3,8,9,4,3,3,6,3,2,9,6,15,22,12,12,15,6,4,3,4,3,3,2,2,0
0,0,1,3,0,6,10,4,6,5,6,6,2,5,3,9,3,7,6,6,13,13,9,4,9,10,9,9,3,1,9,5,4,5,4,0
0,0,1,7,10,25,18,9,10,12,9,12,12,16,12,9,18,10,16,16,16,18,18,28,37,54,46,48,34,15,14,14,8,8,4,1
1,1,1,4,12,21,26,13,17,12,8,6,6,11,12,7,11,11,8,6,13,14,16,11,22,49,64,41,15,8,12,8,7,7,4,1
3,3,4,16,27,37,51,19,18,14,14,3,6,10,13,10,6,5,9,5,3,5,7,5,11,24,17,23,6,9,9,8,6,0,0,0
0,4,9,34,80,71,44,25,37,30,20,17,8,14,13,10,18,6,21,6,5,6,9,7,11,28,19,10,10,7,8,3,9,1,3,0
0,5,10,35,97,102,53,41,60,42,23,14,7,16,24,11,19,18,16,10,13,10,9,11,21,18,34,23,9,12,13,3,8,3,7,1
0,4,10,24,48,68,50,36,42,24,12,8,1,9,5,7,10,5,5,13,3,6,2,5,3,8,5,8,2,2,0,2,1,0,1,0
1,7,9,33,59,70,76,34,47,18,12,9,8,11,14,3,10,3,8,2,6,9,7,5,6,5,5,5,2,8,0,0,2,0,1,1
3,6,19,45,86,55,82,41,45,12,15,10,4,7,11,14,9,7,11,6,10,2,9,5,4,8,12,5,9,4,8,1,4,2,1,0
5,9,20,40,93,81,82,62,78,26,36,23,7,13,14,10,11,14,8,9,10,3,13,7,15,11,13,8,2,2,8,7,3,4,1,0
0,0,9,22,80,56,49,38,26,14,9,7,6,9,4,7,10,11,12,6,11,7,7,3,6,11,11,3,3,1,1,2,0,1,1,0
0,1,2,7,16,23,14,7,14,7,1,2,3,3,2,1,3,2,4,2,2,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0
0,3,13,30,55,69,37,20,24,9,9,3,10,3,7,5,1,6,5,5,4,2,3,2,3,2,0,2,1,1,2,2,3,0,0,0
0,0,1,7,6,9,7,6,2,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,4,1,8,9,7,2,3,2,1,1,2,2,2,2,0,0,1,0,0,2,2,0,2,1,1,2,1,0,0,0,0,0,0,0
1,1,7,7,32,27,17,10,4,4,5,0,4,2,0,0,2,1,2,1,0,1,1,0,3,1,2,0,2,0,0,1,0,1,0,0
1,11,17,10,15,15,16,24,19,15,17,18,22,36,14,16,23,10,20,16,27,19,21,18,12,18,23,32,20,11,9,16,13,8,9,1
0,1,1,8,29,19,20,12,10,5,9,1,3,8,2,8,5,4,5,4,8,2,6,7,10,15,15,3,3,3,2,2,2,1,1,0
1,1,6,12,37,36,35,15,13,9,5,4,5,4,3,5,5,3,5,3,4,1,1,5,5,7,10,5,4,3,2,5,1,1,3,0
0,1,1,4,8,8,11,6,13,8,3,3,6,11,8,7,3,7,7,4,6,12,11,7,4,20,14,4,5,2,3,2,3,1,0,0
0,0,0,1,1,1,3,0,2,2,1,1,2,2,2,0,3,2,1,1,2,4,1,6,3,1,1,1,1,2,1,1,1,0,0,0
0,0,1,0,3,0,1,2,1,1,2,4,0,2,2,0,4,3,4,4,1,4,5,2,4,11,4,1,4,0,2,0,1,0,0,0
0,0,1,5,4,4,7,3,0,2,2,3,1,0,2,2,1,4,1,1,1,0,0,1,1,6,2,1,0,0,1,3,0,0,0,0
0,0,4,9,20,12,13,4,8,8,4,5,1,3,4,5,3,4,4,4,11,3,5,6,6,9,3,9,5,4,3,4,1,2,4,1
0,0,1,5,6,6,9,4,2,6,2,1,0,3,4,4,2,1,3,4,2,4,4,5,0,7,5,3,1,1,2,0,0,0,2,0
0,1,3,8,30,37,34,18,18,11,6,5,6,10,13,9,10,9,7,10,8,10,10,8,16,14,14,18,6,8,4,5,6,3,6,1
0,0,1,3,8,11,10,5,7,9,4,3,1,3,8,2,4,2,4,1,6,1,3,3,3,7,11,10,1,4,1,0,0,0,0,0
1,0,0,5,5,8,5,3,3,3,1,0,1,4,3,0,4,4,2,0,8,2,4,8,1,12,11,5,5,2,2,0,1,0,0,0
0,0,3,6,9,7,20,4,9,4,2,8,1,1,3,1,7,4,5,5,5,2,5,1,5,8,7,10,2,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
1,2,1,9,11,10,18,7,12,3,3,2,0,1,5,1,3,4,2,5,4,0,2,1,2,3,5,2,1,3,2,0,0,0,1,0
2,1,4,8,25,27,21,16,9,4,1,4,4,6,4,6,7,1,3,2,3,0,4,3,4,3,2,3,4,1,1,1,0,1,1,0
0,1,5,14,20,23,18,12,5,6,1,0,0,3,0,3,2,0,0,0,0,0,1,2,1,1,0,0,0,0,0,1,0,0,0,0
1,2,3,4,11,8,10,2,3,4,0,2,2,1,2,0,2,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,4,2,4,1,3,0,1,3,1,2,3,3,8,2,4,3,7,2,5,5,6,7,7,2,7,11,5,5,3,3,0
0,0,1,5,11,14,7,6,3,3,1,2,1,1,0,1,4,3,1,2,0,2,0,2,3,4,3,4,2,0,3,0,0,1,0,0
0,0,5,11,21,58,45,15,14,5,4,7,3,6,15,8,10,9,13,5,8,9,8,7,15,33,25,4,6,3,3,4,1,0,0,0
0,0,2,3,3,25,17,7,5,5,1,3,1,3,2,5,1,1,1,3,1,0,2,5,6,6,9,7,1,3,0,0,1,1,0,0
0,0,0,0,2,0,2,0,0,0,2,0,1,1,7,10,3,5,2,3,6,4,2,7,2,11,7,7,2,5,1,2,3,1,1,0
0,1,4,1,16,13,9,4,7,5,2,3,4,9,8,3,6,4,5,6,3,2,6,6,7,22,13,11,3,6,6,10,3,5,2,0
0,0,0,0,3,3,3,1,2,1,0,3,2,2,0,0,0,1,1,1,2,2,2,2,0,6,1,1,0,1,0,2,1,0,0,0
1,1,3,10,24,25,9,7,10,7,8,5,3,2,2,6,3,2,3,1,4,1,2,2,10,16,2,5,0,3,0,1,0,1,0,0
0,7,11,34,78,53,55,20,38,9,10,3,7,8,6,4,3,3,4,2,3,5,2,7,5,10,11,6,2,2,0,1,0,0,0,0
0,0,0,8,18,15,19,7,11,4,3,2,2,4,4,1,3,2,2,0,1,2,0,0,2,15,5,2,1,2,1,0,0,0,1,0
1,1,7,26,44,64,66,23,33,12,10,9,12,11,8,3,10,5,8,3,1,6,6,4,5,4,9,7,1,1,8,3,2,0,0,0
0,1,9,42,66,73,104,39,30,23,19,8,9,9,1,2,6,8,4,5,7,1,5,4,3,5,3,1,4,4,2,2,1,3,0,0
0,10,7,21,68,78,69,40,26,20,4,1,7,3,3,10,7,3,4,3,5,2,3,0,3,2,1,2,2,4,4,1,1,1,0,0
0,4,3,12,17,23,9,10,8,6,2,0,2,3,2,1,0,0,0,2,0,2,1,0,4,3,1,0,4,0,1,0,0,0,0,0
1,0,2,7,9,17,10,10,9,3,2,0,7,4,2,1,1,2,1,0,4,1,2,1,4,0,2,3,2,0,0,1,0,0,0,0
1,6,11,25,51,43,31,14,10,6,7,4,7,5,9,5,5,1,5,2,3,1,1,3,2,3,5,3,1,1,1,0,1,0,0,0
1,3,9,19,18,6,6,5,3,0,0,6,5,1,3,2,2,2,5,2,3,0,3,0,3,0,2,1,1,1,1,0,1,0,0,0
0,1,1,5,5,6,2,2,0,0,0,1,2,1,1,1,0,1,2,2,1,2,0,3,1,0,0,1,3,1,0,1,0,0,0,0
1,0,4,10,16,8,8,1,3,3,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
0,0,0,1,2,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,3,9,5,1,3,3,2,0,0,2,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,2,6,10,8,4,0,0,1,1,1,1,0,1,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,2,2,9,14,13,5,9,3,1,2,1,0,0,3,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1,9,14,30,42,33,14,13,5,3,0,4,6,10,1,3,6,1,0,1,1,5,1,2,3,1,3,0,0,2,1,2,0,0,0,0
2,0,0,8,10,7,5,2,0,0,1,0,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,1,2,3,3,4,5,1,0,2,1,0,1,1,0,1,0,1,2,2,5,1,0,2,0,2,0,0,0,1,0,0,0,0,0
0,0,2,9,7,9,5,4,1,4,1,0,1,1,0,1,1,2,1,0,1,2,0,0,1,0,2,0,0,0,0,1,0,0,0,0
0,0,0,4,3,8,2,3,2,1,1,5,6,4,4,4,8,3,2,4,4,3,5,7,17,27,27,5,4,3,3,0,0,0,0,0
0,0,2,5,18,7,12,5,3,1,1,1,2,2,4,2,4,2,0,0,0,3,1,1,5,7,3,3,2,1,3,1,0,0,0,0
2,0,4,9,30,32,15,10,12,6,3,4,8,3,4,5,4,4,1,4,2,2,6,3,4,2,4,4,3,1,2,1,0,0,2,0
0,0,3,5,20,14,11,6,10,2,1,0,1,4,5,2,5,2,0,2,1,2,4,4,2,3,1,3,1,1,1,2,0,1,0,0
0,1,9,11,26,27,24,9,11,8,9,5,9,9,6,6,9,6,3,6,9,8,4,2,2,8,9,4,1,0,1,2,1,1,0,1
1,1,2,11,17,21,23,11,9,3,4,1,3,6,2,3,3,2,2,5,15,6,7,5,3,6,4,4,3,2,3,2,2,1,1,0
0,1,9,31,35,64,56,34,26,23,19,6,9,23,16,8,9,13,9,8,11,5,9,10,9,14,14,4,4,1,0,3,2,1,0,0
0,1,0,5,6,5,9,2,3,1,4,4,2,6,7,2,5,1,3,3,1,2,4,6,4,9,8,2,1,1,1,3,2,1,0,0
1,0,0,1,5,2,6,2,3,3,0,2,1,0,0,1,1,0,1,0,0,3,2,0,3,3,1,2,1,1,0,2,1,0,0,0
0,1,0,3,10,12,11,2,3,1,0,0,1,0,2,2,2,0,0,2,0,1,0,1,0,0,3,4,0,0,0,0,0,0,1,0
0,0,2,3,11,9,13,4,2,1,2,1,8,2,0,4,4,3,2,2,9,3,6,2,3,7,9,4,0,2,3,1,4,2,0,0
0,0,0,3,9,12,16,5,5,5,3,3,2,3,3,0,2,6,2,2,2,5,4,3,5,7,8,5,3,0,1,0,1,0,0,0
0,0,0,4,14,14,10,11,8,1,4,5,6,8,7,2,1,4,3,3,7,8,7,1,2,11,8,2,0,2,0,0,0,0,1,0
